FB,2019-05-09,191.24,194.28,186.26,189.35,52373769
FB,2019-05-03,190.95,197.39,189.75,195.47,86917531
FB,2019-04-26,178.25,198.48,178.25,191.49,146858365
FB,2019-04-18,178.5,180.74,176.87,178.28,43679295
FB,2019-04-12,175.21,179.63,174.23,179.1,59150668
FB,2019-04-05,167.83,178.0,167.2789,175.72,89359941
FB,2019-03-29,163.0,169.45,162.0,166.69,62834074
FB,2019-03-22,163.57,167.42,159.28,164.34,115959345
FB,2019-03-15,171.6,174.3,162.51,165.98,98175891
FB,2019-03-08,163.9,173.57,163.83,169.6,100105637
FB,2019-03-01,163.07,166.24,160.41,162.28,67430609
FB,2019-02-22,160.5,164.15,159.59,161.89,57582378
FB,2019-02-15,167.9,168.34,160.86,162.5,71568178
FB,2019-02-08,165.7,172.47,163.62,167.33,85953647
FB,2019-02-01,148.05,171.68,143.43,165.71,185793791
FB,2019-01-25,149.2,151.53,142.52,149.01,85683581
FB,2019-01-18,142.0,152.43,141.27,150.04,109432340
FB,2019-01-11,137.56,145.36,135.91,143.8,97592044
FB,2019-01-04,134.45,138.0,128.56,137.95,104491508
FB,2018-12-28,123.1,135.92,123.02,133.2,115619450
FB,2018-12-21,143.08,145.93,123.42,124.95,203647372
FB,2018-12-14,139.6,147.19,139.01,144.06,110353888
FB,2018-12-07,143.0,143.6799,133.67,137.42,104540231
FB,2018-11-30,133.0,140.966,131.85,140.61,124832753
FB,2018-11-23,137.61,137.75,126.85,131.73,123658067
FB,2018-11-16,144.48,145.58,137.77,139.53,123323057
FB,2018-11-09,150.1,153.01,144.07,144.96,95987057
FB,2018-11-02,148.5,156.4,139.03,150.35,192315794
FB,2018-10-26,154.76,157.34,143.8,145.37,115673324
FB,2018-10-19,153.32,160.49,152.55,154.05,93642050
FB,2018-10-12,155.54,160.59,149.16,153.74,134132756
FB,2018-10-05,163.03,165.88,156.2,157.33,137031792
FB,2018-09-28,161.03,171.77,160.88,164.46,133630306
FB,2018-09-21,161.92,167.25,158.8656,162.93,128030391
FB,2018-09-14,163.51,167.19,160.34,162.32,111957066
FB,2018-09-07,173.5,173.89,160.0,163.04,126851149
FB,2018-08-31,175.99,179.7901,174.75,175.73,94792602
FB,2018-08-24,174.04,175.55,170.91,174.645,90675726
FB,2018-08-17,180.1,182.61,172.04,173.8,125790450
FB,2018-08-10,178.97,188.3,178.38,180.26,146552514
FB,2018-08-03,175.3,178.85,166.56,177.78,196842755
FB,2018-07-27,210.58,218.62,173.0,174.89,339670652
FB,2018-07-20,207.5,211.5,204.84,209.94,69354945
FB,2018-07-13,204.93,208.43,201.75,207.32,71224988
FB,2018-07-06,193.37,203.64,192.22,203.23,66875416
FB,2018-06-29,200.0,200.75,193.11,194.32,95891162
FB,2018-06-22,194.8,203.55,193.79,201.74,101516857
FB,2018-06-15,188.81,197.28,188.8,195.85,81327229
FB,2018-06-08,191.84,195.0,186.43,189.1,91223272
FB,2018-06-01,184.34,194.5492,183.71,193.99,78225679
FB,2018-05-25,183.77,186.91,182.18,184.92,66212186
FB,2018-05-18,187.71,187.86,182.22,182.68,76022798
FB,2018-05-11,177.35,188.32,177.11,186.99,99836468
FB,2018-05-04,173.79,178.08,170.23,176.61,118904775
FB,2018-04-27,167.27,177.1,156.19,173.59,206613200
FB,2018-04-20,165.7249,169.0,163.39,166.28,103186431
FB,2018-04-13,157.82,168.65,156.04,164.52,208260418
FB,2018-04-06,157.81,161.575,150.51,157.2,212319861
FB,2018-03-29,160.82,162.85,149.02,159.79,321689641
FB,2018-03-23,177.01,177.17,159.02,159.39,446871029
FB,2018-03-16,185.23,186.1,181.11,185.09,87595042
FB,2018-03-09,176.2,185.51,175.89,185.23,83662089
FB,2018-03-02,184.58,185.66,172.99,176.62,94503755
FB,2018-02-23,175.77,183.39,175.11,183.29,79438763
FB,2018-02-16,177.06,180.5,171.84,177.36,121571371
FB,2018-02-09,186.93,190.61,167.18,176.11,166459969
FB,2018-02-02,188.75,195.32,181.84,190.28,146828394
FB,2018-01-26,180.8,190.66,180.41,190.0,101866494
FB,2018-01-19,181.5,182.37,175.8,181.29,111433994
FB,2018-01-12,187.2,188.9,177.4,179.37,123027236
FB,2018-01-05,177.68,186.9,177.55,186.85,60887131
FB,2017-12-29,176.63,178.9367,174.67,176.46,39060841
FB,2017-12-22,181.01,181.3,176.23,177.2,63051859
FB,2017-12-15,179.3,180.4934,176.6,180.18,83331115
FB,2017-12-08,176.29,182.28,169.01,179.0,103237482
FB,2017-12-01,182.56,184.25,172.34,175.1,112949299
FB,2017-11-24,178.87,183.15,178.1,182.78,44125846
FB,2017-11-17,177.5,179.98,176.4,179.0,56980476
FB,2017-11-10,178.56,180.75,177.09,178.46,59632861
FB,2017-11-03,179.26,182.9,176.71,178.92,125560688
FB,2017-10-27,175.2,178.21,168.89,177.88,81147435
FB,2017-10-20,174.49,176.74,172.63,174.98,64726951
FB,2017-10-13,172.7,174.88,170.8,173.74,60345368
FB,2017-10-06,171.39,172.37,168.29,172.23,59671804
FB,2017-09-29,169.24,171.66,161.56,170.87,109568157
FB,2017-09-22,171.99,173.05,169.22,170.54,60486408
FB,2017-09-15,172.4,174.0,170.26,171.64,63133739
FB,2017-09-08,171.27,173.49,169.55,170.95,55694035
FB,2017-09-01,166.91,172.92,165.0,172.02,59107056
FB,2017-08-25,167.16,169.87,165.82,166.32,58915675
FB,2017-08-18,170.09,171.5,166.21,167.41,68713474
FB,2017-08-11,169.95,173.05,166.85,168.08,70932441
FB,2017-08-04,172.0,172.72,166.91,169.62,76948140
FB,2017-07-28,164.64,175.49,163.86,172.45,147942798
FB,2017-07-21,160.25,165.7,158.81,164.43,94893412
FB,2017-07-14,151.69,160.32,151.51,159.97,79001017
FB,2017-07-07,151.72,152.15,147.8,151.44,55915968
FB,2017-06-30,156.25,156.5,148.92,150.98,92141500
FB,2017-06-23,151.71,155.2,151.71,155.07,76973151
FB,2017-06-16,148.17,152.4,144.56,150.64,115154831
FB,2017-06-09,153.64,155.59,146.61,149.6,90189623
FB,2017-06-02,151.97,153.63,150.3,153.61,62101184
