AMZN,"2019-05-09 15:32:00",1902.1,1902.1,1901.24,1901.65,10661
AMZN,"2019-05-09 15:31:00",1900.67,1902.3199,1900.1105,1902.3199,16810
AMZN,"2019-05-09 15:30:00",1899.52,1901.0514,1899.502,1900.41,8336
AMZN,"2019-05-09 15:29:00",1899.38,1899.38,1898.7781,1898.8267,5101
AMZN,"2019-05-09 15:28:00",1900.08,1900.4576,1900.08,1900.1,5093
AMZN,"2019-05-09 15:27:00",1899.835,1900.985,1899.8043,1900.152,12400
AMZN,"2019-05-09 15:26:00",1899.39,1900.0,1899.39,1899.63,3663
AMZN,"2019-05-09 15:25:00",1898.1,1898.88,1898.1,1898.74,3810
AMZN,"2019-05-09 15:24:00",1897.89,1898.21,1897.5699,1897.8651,6314
AMZN,"2019-05-09 15:23:00",1898.66,1898.8101,1898.01,1898.36,4327
AMZN,"2019-05-09 15:22:00",1897.8101,1899.2,1897.8,1899.01,6683
AMZN,"2019-05-09 15:21:00",1898.6801,1899.08,1897.782,1897.835,11010
AMZN,"2019-05-09 15:20:00",1898.5975,1899.0,1898.5649,1898.7,4985
AMZN,"2019-05-09 15:19:00",1895.79,1897.09,1895.79,1897.09,12670
AMZN,"2019-05-09 15:18:00",1896.9857,1896.9857,1895.4351,1896.1899,7767
AMZN,"2019-05-09 15:17:00",1896.83,1897.0385,1896.83,1896.87,0
AMZN,"2019-05-09 15:16:00",1895.61,1896.64,1895.61,1896.05,3529
AMZN,"2019-05-09 15:15:00",1895.5754,1896.619,1895.2806,1896.22,12758
AMZN,"2019-05-09 15:14:00",1895.25,1895.77,1894.9399,1895.5436,6230
AMZN,"2019-05-09 15:13:00",1894.64,1895.79,1894.3383,1895.5656,6533
AMZN,"2019-05-09 15:12:00",1894.386,1895.66,1894.386,1895.03,5697
AMZN,"2019-05-09 15:11:00",1893.8691,1893.98,1893.1812,1893.98,5935
AMZN,"2019-05-09 15:10:00",1892.6487,1894.3892,1892.6487,1893.4399,9830
AMZN,"2019-05-09 15:09:00",1894.48,1895.27,1892.2148,1892.5,16204
AMZN,"2019-05-09 15:08:00",1896.0601,1896.2725,1894.27,1894.41,11217
AMZN,"2019-05-09 15:07:00",1896.03,1897.5043,1895.71,1896.58,8225
AMZN,"2019-05-09 15:06:00",1895.78,1897.05,1895.78,1896.33,9972
AMZN,"2019-05-09 15:05:00",1896.24,1896.85,1895.4135,1895.4135,9366
AMZN,"2019-05-09 15:04:00",1895.7379,1896.67,1895.7379,1895.9301,7668
AMZN,"2019-05-09 15:03:00",1893.4351,1895.99,1892.9962,1895.89,14109
AMZN,"2019-05-09 15:02:00",1895.5499,1895.5499,1893.38,1893.38,18932
AMZN,"2019-05-09 15:01:00",1897.37,1898.0,1895.22,1895.475,12924
AMZN,"2019-05-09 15:00:00",1898.2129,1898.4407,1897.37,1897.58,19764
AMZN,"2019-05-09 14:59:00",1900.7,1901.0,1898.11,1898.255,14545
AMZN,"2019-05-09 14:58:00",1900.05,1900.97,1900.0,1900.65,7691
AMZN,"2019-05-09 14:57:00",1901.92,1901.92,1900.09,1900.11,9414
AMZN,"2019-05-09 14:56:00",1902.4528,1903.16,1901.88,1901.88,9685
AMZN,"2019-05-09 14:55:00",1903.1,1903.1801,1902.26,1902.45,7051
AMZN,"2019-05-09 14:54:00",1904.0,1904.02,1903.3101,1903.665,5502
AMZN,"2019-05-09 14:53:00",1902.7964,1903.7563,1902.37,1903.7563,3935
