GOOG,2019-05-09,1166.26,1190.85,1152.4,1163.2446,5252460
GOOG,2019-05-03,1274.0,1289.27,1155.0,1185.4,15274912
GOOG,2019-04-26,1235.99,1273.07,1228.31,1272.18,5494720
GOOG,2019-04-18,1218.0,1242.0,1209.11,1236.37,4597576
GOOG,2019-04-12,1207.89,1218.35,1193.08,1217.87,4105412
GOOG,2019-04-05,1184.1,1216.3,1182.0,1207.15,4956467
GOOG,2019-03-29,1196.93,1206.4,1159.37,1173.31,7080648
GOOG,2019-03-22,1183.3,1231.79,1177.42,1205.5,7959399
GOOG,2019-03-15,1144.45,1200.93,1144.45,1184.46,8801015
GOOG,2019-03-08,1146.99,1169.61,1123.3,1142.32,6367558
GOOG,2019-03-01,1116.0,1142.97,1099.92,1140.99,6846489
GOOG,2019-02-22,1110.0,1123.41,1092.52,1110.37,4599463
GOOG,2019-02-15,1096.95,1134.73,1092.86,1113.65,6121950
GOOG,2019-02-08,1112.66,1147.0,1086.0,1095.06,11354852
GOOG,2019-02-01,1080.11,1125.0,1055.86,1110.75,6586454
GOOG,2019-01-25,1088.0,1094.0,1059.75,1090.99,5061372
GOOG,2019-01-18,1046.92,1108.35,1041.26,1098.26,7137875
GOOG,2019-01-11,1071.5,1084.56,1048.48,1057.19,7923590
GOOG,2019-01-04,1050.96,1070.84,1014.07,1070.71,6961290
GOOG,2018-12-28,973.9,1055.56,970.11,1037.08,7487147
GOOG,2018-12-21,1037.51,1062.0,973.69,979.54,14326590
GOOG,2018-12-14,1035.05,1081.65,1023.29,1042.1,7742647
GOOG,2018-12-07,1123.14,1124.65,1028.5,1036.58,9206355
GOOG,2018-11-30,1038.35,1095.57,1033.91,1094.43,10270876
GOOG,2018-11-23,1057.2,1060.79,996.02,1023.88,6533480
GOOG,2018-11-16,1061.39,1071.85,1031.0,1061.49,8045605
GOOG,2018-11-09,1055.0,1095.46,1021.24,1066.15,8564587
GOOG,2018-11-02,1082.47,1097.04,995.83,1057.79,12944170
GOOG,2018-10-26,1103.06,1112.23,1034.09,1071.47,12078729
GOOG,2018-10-19,1108.91,1128.99,1077.09,1096.46,8130332
GOOG,2018-10-12,1150.11,1168.0,1068.27,1110.08,10968284
GOOG,2018-10-05,1199.89,1209.96,1145.12,1157.35,7695674
GOOG,2018-09-28,1157.17,1202.1,1146.91,1193.47,6352384
