KR,2019-05-09,25.56,25.77,24.975,25.29,25118190
KR,2019-05-03,25.12,26.1,25.1,25.74,26440652
KR,2019-04-26,25.68,25.8754,24.75,25.0,31623731
KR,2019-04-18,25.62,25.95,25.39,25.78,19932061
KR,2019-04-12,23.89,25.97,23.72,25.67,53726035
KR,2019-04-05,24.73,24.88,23.52,23.9,45170431
KR,2019-03-29,24.3,24.7,24.04,24.6,31827036
KR,2019-03-22,24.28,24.66,23.52,24.34,36913557
KR,2019-03-15,24.55,24.98,23.975,24.36,60952677
KR,2019-03-08,28.1,29.0801,24.34,24.47,93414486
KR,2019-03-01,28.66,29.97,27.44,28.02,50520342
KR,2019-02-22,29.59,29.72,28.29,28.52,23068324
KR,2019-02-15,27.78,29.51,27.52,29.5,32387552
KR,2019-02-08,28.07,28.455,27.62,27.83,23957631
KR,2019-02-01,28.0,28.41,27.73,28.07,25940369
KR,2019-01-25,29.41,29.61,28.055,28.12,27534102
KR,2019-01-18,28.37,29.55,28.16,29.43,27962617
KR,2019-01-11,27.65,28.735,27.25,28.43,31278481
KR,2019-01-04,27.71,28.2074,27.08,27.66,29714635
KR,2018-12-28,27.39,27.905,26.43,27.58,20520436
KR,2018-12-21,29.55,29.625,27.25,27.4,42044029
KR,2018-12-14,29.25,30.4,28.15,29.55,35151647
KR,2018-12-07,29.48,29.97,27.77,29.17,50614209
KR,2018-11-30,29.97,30.63,29.465,29.66,32206644
KR,2018-11-23,30.24,30.75,29.13,29.69,18921458
KR,2018-11-16,31.21,31.98,29.61,30.24,31637029
KR,2018-11-09,30.01,31.745,29.95,31.39,33468408
KR,2018-11-02,27.64,30.515,26.94,30.17,64681069
KR,2018-10-26,27.56,28.71,27.1815,27.58,38283692
KR,2018-10-19,26.75,27.82,26.75,27.56,33215615
KR,2018-10-12,29.12,29.425,26.625,26.92,50321703
KR,2018-10-05,29.15,29.615,28.43,29.07,42581387
KR,2018-09-28,29.79,30.34,28.575,29.11,44536768
KR,2018-09-21,27.75,29.995,27.54,29.95,63148143
KR,2018-09-14,32.12,32.15,27.7601,27.8,88034353
KR,2018-09-07,31.54,32.74,31.53,32.37,30548516
KR,2018-08-31,31.3,31.69,30.6568,31.5,33185105
KR,2018-08-24,31.49,32.4,31.03,31.2,44514981
KR,2018-08-17,30.22,31.705,29.77,31.35,44899393
KR,2018-08-10,29.94,30.66,29.61,30.14,33285774
KR,2018-08-03,28.71,30.18,28.58,29.93,45965134
KR,2018-07-27,28.25,28.98,27.76,28.7,40625483
KR,2018-07-20,27.87,28.68,27.7,28.14,37800883
KR,2018-07-13,29.07,29.18,27.64,28.05,35490370
KR,2018-07-06,28.4,29.23,27.86,29.12,29860341
KR,2018-06-29,28.98,29.73,28.25,28.45,61730226
KR,2018-06-22,25.69,30.0,25.4925,29.69,108857932
KR,2018-06-15,25.48,26.48,25.45,25.88,69367675
KR,2018-06-08,24.5,25.495,24.445,25.36,55791122
KR,2018-06-01,24.52,25.12,24.24,24.42,53109524
KR,2018-05-25,25.07,25.08,24.25,24.61,75574035
KR,2018-05-18,24.75,26.37,24.47,24.89,56771455
KR,2018-05-11,24.17,24.8,23.88,24.57,31346836
KR,2018-05-04,25.68,26.0353,23.61,24.14,51945600
KR,2018-04-27,24.26,25.84,24.03,25.52,51576779
KR,2018-04-20,23.93,25.42,23.8335,24.12,43895522
KR,2018-04-13,23.83,23.895,23.2448,23.73,38413504
KR,2018-04-06,23.92,24.26,23.145,23.77,39951452
KR,2018-03-29,23.48,24.135,23.26,23.94,30725401
KR,2018-03-23,23.58,24.31,23.05,23.28,51540456
KR,2018-03-16,23.78,24.39,23.4,23.69,64407328
KR,2018-03-09,27.29,28.29,22.85,24.08,124589783
KR,2018-03-02,27.5,28.1,26.96,27.35,39275188
KR,2018-02-23,27.81,28.095,26.91,27.42,38588277
KR,2018-02-16,27.87,29.075,27.02,28.69,39226666
KR,2018-02-09,28.98,29.54,26.63,27.66,53375777
KR,2018-02-02,30.64,31.4536,29.31,29.34,48845981
KR,2018-01-26,29.65,30.8851,29.015,30.88,60614462
KR,2018-01-19,28.35,29.82,28.0,29.72,35332680
KR,2018-01-12,27.38,28.7701,26.88,28.14,47289923
KR,2018-01-05,27.54,28.469,26.54,27.32,44321302
KR,2017-12-29,28.26,28.49,27.44,27.45,22869777
KR,2017-12-22,26.66,28.28,26.51,28.25,52683801
KR,2017-12-15,26.8,26.965,25.89,26.45,50208296
KR,2017-12-08,26.0,27.0,25.99,26.68,50508442
KR,2017-12-01,23.0,27.7,22.95,25.67,124469377
KR,2017-11-24,23.08,23.52,22.7,22.98,38756534
KR,2017-11-17,22.0,23.47,21.25,23.41,65016397
KR,2017-11-10,21.7,22.39,21.15,22.08,48297422
KR,2017-11-03,20.41,21.78,20.41,21.5,51204185
KR,2017-10-27,21.04,21.61,20.36,20.57,68646733
KR,2017-10-20,21.29,21.3,20.25,21.02,73811473
KR,2017-10-13,20.75,22.03,19.99,21.3,117548294
KR,2017-10-06,20.04,20.955,19.69,20.63,99772014
KR,2017-09-29,20.05,20.57,19.885,20.06,76753666
